,name,homepage,agreed_num,content
469,,,,"
呵呵，内地人知道。只是香港和台湾做了太好的负面教材，大家看过你们游行和论证官斗后，最后觉得你们所谓的民主，带来的并不是让日子过得蒸蒸日上，反而是这种混乱无法让人民好好生活。这种民主，不要也罢！
"
470,,,,"
你追求的民主却伤害其他人的利益。要少数服从多数，这不叫民主，用暴力换取民主更加是不把人权放在大家嘴上说的人权。
"
471,,,,"
拿着自由的旗帜在放肆，犯了错说自己喝了酒，杀了人说精神病😂😂😂
"
472,,,,"
bbc真的是选了个非常正确的港独人士来发声，让我们充分认识到这帮人的傻逼程度。
"
473,,,,"
我觉得香港人这个做法很好，为发起者点赞. 要和内地人沟通，虽然10个人里可能8个都是鸡同鸭讲，但是还是可能会改变1个人的看法，（还有一个可能本来也是支持/同情）的态度，像这个说普通话的香港女士就做的很好。另外香港人最好搞清楚谁是，而谁不是你们的敌人，一些港人对内地人的无差别人身攻击，对内地悲惨的事情的幸灾乐祸，以及游行中和网络上对英国/美国爸爸的各种哭诉求助只能更加疏远中国内地人
"
474,,,,"
内地人不是不知道 而是懒得理你们 实在太傻了 到现在还在说内地封闭 请你们到大陆来看看吧 真的不要被西方毒瘤洗脑了
"
475,,,,"
哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
"
476,,,,"
自由不过是美国一个发明而已。为了更好的控制你。现在社会是有权力军事才有自由。等中国大陆超越美国也会给你自由的。
"
477,,,,"
香港人有什么可优越的地方，大陆一直在发展，香港天天闹 傻
"
478,,,,"
有没有香港的朋友给我科普一下香港的“自由史”？从英统期讲起就好！
"
479,,,,"
敬畏之心？可怕
"
480,,,,"
追求自由支持你，但不能打警察咬断警察手指
"
481,,,,"
其实 民主也好 独裁也好 都有好跟不好之分 每个人看法吧
"
482,,,,"
一群刁民
"
483,,,,"
大陆人说 有国才有家
香港人问 有地球先还是有人先？
大陆人答 地球
香港人问 先有人还是先有政府？
大陆人 ………………………
"
484,,,,"
下面的评论都是翻墙来评论的吗？😂
"
485,,,,"
你和我们聊自由？自由就是你愿意就可以随便砸立法院，自由就是游行，袭击警察？
150年的西方教育？被殖民就是你们的自由吗？
希望香港好，就不能像孩子一样哭着打着说要自由。
世界和平。
"
486,,,,"
Please focus on.something useful,BBC......
"
487,,,,"
英国人殖民统治时不跟英国政府讲自由说""光复香港"",现在回归中国才来闹,这是为什么?
"
488,,,,"
睇完留言證明文宣真係可以省去向大陸人宣傳呢一點😂
"
489,,,,"
BBC都咁鬼唔客观噶。
"
490,,,,"
开放不代表你胡作非为
"
491,,,,"
一口一个香港人，又说对面中国人，本身就是港独 还说个鸡巴毛
"
492,,,,"
大陆人的看法是，那个骄纵的孩子又在耍脾气了，都是家长惯的。反过来讲，香港人从没把自己和大陆当做一家人，才会这么脆弱敏感。
"
493,,,,"
平时蝗虫支那残体字骂内地人，前几天见到说普通话的人就围上去报打。丝毫看不出恳求之意
"
494,,,,"
BBC怎麼不拍他們在香港立法院的行為
"
495,,,,"
假的一p
"
496,,,,"
你们真的觉得内地人没有自由么，井底之蛙，你们的自由已经变质了
"
497,,,,"
特别假
"
498,,,,"
这是两个意识形态的博弈 就看谁能笑到最后了
"
499,,,,"
香港人是民国那群人，我们是大清国民啦。
"
500,,,,"
去太平洋追求自由吧
"
501,,,,"
漢奸走狗賣國賊
"
502,,,,"
香港人感觉太好了 不要总觉得内地人不了解情况 对香港已经够宽容了 看看澳门 为什么澳门现在的经济富裕程度远远超过香港 香港人完全没有反思吗
"
503,,,,"
請問是政府沒有回應？還是沒有答應？你們要的不是回應？是要答應？你們是否應該去好好學下中文？
"
504,,,,"
暴徒
"
505,,,,"
大陆人表示并没有那么想关注这件事，就像有人说的我们有很多事儿要关注要去做，我们挺自由的，但发自内心觉得游行暴乱这种确实挺疯狂的。无论如何都不能理解~ Peace and love♥️
"
506,,,,"
大陆签订引渡条约是干涉自由？美国签订引渡条约就是维护自由？会写脸字么？
"
507,,,,"
我周围的人都知道香港乱了，香港已经失去以往的风采，让它去争取他的自由，追求他的宁静吧，只是不要出英旗，打游客这种恶心人的事情就行了
"
508,,,,"
大陆闹革命的时候比这个自由多了，民粹初尝很过瘾，债早晚还是自己还。
"
509,,,,"
沙雕，立个法你们就没自由了？你们太自由了，太放肆了，确实要管一管。
"
510,,,,"
学生的责任是求学不是搞政治活动。
"
511,,,,"
哎........一声叹息！我们大陆人的同胞们！看到你们的留言，我真的绝望了！好在我还有希望，努力把我的事业做大，把手上的两个公司经营好，时机成熟就移民吧！以前说民族性格，我还不相信！现在真的是信了！很绝望的信了！
"
512,,,,"
难道香港人觉得大陆人会支持他们游行？
"
513,,,,"
有些人看到的世界很小 狭隘 容不下他人观点 到处指责 好像和他们想的不一样的都是白痴
"
514,,,,"
也许大部分大陆人过得还算满足？有没有想过？
"
515,,,,"
我们坚决支持北爱独立
"
516,,,,"
想骂谁就骂谁，想做什么就做什么，想无法无天就无法无天，这就是香港自由
"
517,,,,"
我是大陆人 知道这事情，但是我们的先解决温饱问题
"
518,,,,"
利用人民鬧人民！這就是當年“文化大革命”式的手法。而家的所謂民主自由抗爭，其手法根本就是“文化大革命”的翻版，只是彼上民主自由的新裝，“紅衛兵”變成“黃衛兵”！“連儂隧道”？但就有一面倒的意見。當有支持修例意見，就被瞬間消失。這真的是民主自由？言論自由？
"
519,,,,"
BBC  king of fake news
"
520,,,,"
https://www.youtube.com/watch?v=cjVMd7Xauws 新闻联播的报道
"
521,,,,"
不愧是BBC
"
522,,,,"
断章取义很好笑，不想了解就是不知道你们在暴乱就是不想要自由？EXO me?这是什么鬼的自由，这是内乱
"
523,,,,"
香港人：任殖民者虐我千百遍，我待你仍如初恋……
"
524,,,,"
香港柜姐看到大陆游客就装哑巴，瞧不起我们大陆人
"
525,,,,"
你不收我的传单？你不自由！
"
526,,,,"
那换个角度如果大陆人游行废除一国两制，让香港跟大陆其他地方同样的体制运转，这样香港就应该满意了吧
"
527,,,,"
作为大陆人，完全不知道。。
"
528,,,,"
你一副高高在上的样子居然有脸要求我们跟你们交流？
"
529,,,,"
我公司曾经有个人跟我说，你不出国永远不知道什么是自由。所以到现在我也没有明白
"
530,,,,"
虚伪的香港人，把自由挂在嘴边，那大陆人来购物是不是自由？
"
531,,,,"
装睡的人很容易叫醒。你只需要在ta耳边大喊：“着火了！” 大陆人没有到火急火燎的地步，当然不愿动。等到了那个地步，他们动得比你快。
"
532,,,,"
大陆人支持香港同胞
"
533,,,,"
香港人从哪里来？老一辈还不是从大陆过去的
"
534,,,,"
暴徒，我們聊聊自由與放縱和暴行罷！
"
535,,,,"
我很恨英国人， 为什么他们不来湛江， 那样我就不用大老远跑去香港旅游了
"
536,,,,"
不在沉默中爆发，就在沉默中灭亡
"
537,,,,"
中国有一段时间比任何国家都自由，人民可以上街游行，可以冲进执法机关，可以自由审判把贪污的官员，那段时间叫文革。
"
538,,,,"
应该打倒富人！世界人人平等待遇不是就自由了么！
"
539,,,,"
你们应该感谢共产党政府 一直保护着你们。要不是共产党政府一直压制着国内民族情绪。早把你们这些 绿台🐸 和港废青 给灭了多少回了
"
540,,,,"
你们有什么资格谈自由
"
541,,,,"
香港的废青 哈哈 好笑 奴隶化？喜欢做英狗？
"
542,,,,"
被你们聊过以后，彻底相信民主的失败是吧。
"
543,,,,"
中共當局刻意封鎖境外政治消息，
中國內地人當然不知道香港的事情！
"
544,,,,"
香港加油人渣中國
"
545,,,,"
自由？那需要流血牺牲！香港港獨可以闹啊 可以去死啊 港獨除了把香港经济搞衰落 把老百姓的生活搞乱 人家不愿意给你陪绑！港獨想死我们成全你！
"
546,,,,"
自由民主是个筐，什么都能往里装。我倒想听听进攻立法会的人士是怎么解读自由民主的
"
547,,,,"
Freedom is not free. This is just protest not freedom. What's the freedom, do you know the meaning of it indeed?
"
548,,,,"
别扯了吧。反送中就是自由？自由人权就是反送中？
"
549,,,,"
好可怕的思維  對政府要有敬畏之心 ??  政府不過是因為有人民而存在的  領的都是每個人的納稅錢....說的好像人民都不做事躺著給政府養一樣  什麼樣的奴化教育?
"
550,,,,"
如果这个事儿让中国14亿人知道，你们香港人，涂抹象征着中国抗战中英勇牺牲的英烈的国徽。香港就真的完了。
"
551,,,,"
真羡慕你们，某些香港人＂自由＂了，不用上学，不用工作，没有住房，太好了。你们＂自由＂了。
"
552,,,,"
港灿跟陆客说我们来聊聊自由吧，然后把陆客你摁在地上用力摩擦
"
553,,,,"
再不收拾香港，香港就不成样子了
"
554,,,,"
你们自high吧，弹丸之地，搞毛了中央政府等着接管吧
"
555,,,,"
香港人加油，我支持你们。经过你们的斗争，争取让香港成为下一个乌克兰。
"
556,,,,"
谁能告诉我她所说的自由、人权 到底是什么吗？
"
557,,,,"
自我感觉太好，向往西方文明就应该走出去，而不是只敢在弹丸之地横
"
558,,,,"
暴動，破壞立法會，辱罵，打警察，圍堵，欺凌，市民基本生活都受到阻礙這就是你們追求的自由嗎？這是進步？
"
559,,,,"
外媒都是喜欢黑我们政府。
"
560,,,,"
请问你们要的自由是什么？
"
561,,,,"
去香港购物就要了解香港的事情吗？这话说的，亲，我想了解就了解，不想了解就不想了解。我要是去商场，难道还要了解商场的内部管理机制？了解商场员工一个多少钱？
"
562,,,,"
奴隸做久了,要對政府要有敬畏之心?
政府要幫市民做事,做不了事就要對市民有敬畏之心,你回去當你的奴隸吧
"
563,,,,"
那种傲气能不能放下，有自由了不起啊。人不愿意搭理你，你强行安利？真恶心！
"
564,,,,"
果然战争都是从宣传开始的
"
565,,,,"
香港很多废青，不说出国啦，连内地都没来过，然后住在笼子里，笑话别人不自由，你说搞不搞笑，井底之蛙。
"
566,,,,"
bbc这样去美国，去加拿大，去英国游行怎么样
"
567,,,,"
很多大陆人根本都不知道香港发生的事情，能在网络上发言的只是极少数，而且大部分是五毛党。
"
568,,,,"
“哦，中国”已经充分表示了那位大陆游客的立场，既然追求自由，为什么又不能尊重其他人的思想和立场，民主是个好东西，他应该是民众表达自身诉求，调节矛盾的工具，而不个人主义极端化或者一味扩大事态的利器
"
569,,,,"
这么一闹，裂痕撕开了，对立造成了，香港的未来会非常曲折。大陆人有过N次的政治运动洗礼，早已明白清楚这些都是什么东西。
"
570,,,,"
修个引渡条例弄成这样~我服，所谓的捍卫自由难道等同犯罪份子的乐土……看视频最后还说什么装睡，我想说，睡尼玛逼……你不明白吗
"
571,,,,"
明主是个好东西，内地有14亿人口，如果共产党不搞强硬手段那还不乱反天，什么藏独，疆独，恐怖主义，分分钟让香港玩玩，每个国家有每个国家的国情，有时候真的觉得民主就是那些游手好闲的人不干活的借口。（大部分人）
"
572,,,,"
香港人真是過的太滋潤了
"
573,,,,"
撐
"
574,,,,"
什么中港关系，标题都错了做什么媒体，一看就是港独
"
575,,,,"
试试看在美国你这么玩？打砸政府议会还袭警，美国警察双拳伺候的你妈都认不出~欠揍
"
576,,,,"
知道呀 我远在千里之外，我们不麻木能干嘛？革命要流血的！
"
577,,,,"
內地人:你們遊行是反對我們過去購物嗎？我們想先經濟富足，再談人權自由。(這對港人來說並不矛盾)，這就是認知不同。
"
578,,,,"
什么民主自由法制，还说什么不醒，都乱成什么样，还自我感觉人上人，没前途
"
579,,,,"
都怪袁隆平啊。。。
"
580,,,,"
内地人的生活不断在改善，这帮瞎子是看不到的。
"
581,,,,"
假到死这bbc中文，想吐
"
582,,,,"
If North Korea opened a street full of luxury boutique store with good discounts, mainlanders will still go there! It is about the price, not the so called HongKong ""democracy""!
"
583,,,,"
我身边的人都知道啊，哈哈，看香港傻逼吃饱了没事干。什么是自由，真是身在福中不知福。香港有你们这群二逼我就放心了，我们崛起你们完蛋，哈哈。
"
584,,,,"
大陆的问题很多，自由也很可贵，但是香港人真的了解大陆么？你们只是沉醉在往日高高在上的迷思里，接受不了自己竞争力下降，即将被超越的现实。我们支持你要求普选的诉求，但是你们不该从心底里认同自己是中国人么？你们不该热爱自己的国家么？当你举着港英旗帜游行的时候，你认为大陆人会支持你？
"
585,,,,"
一句讲晒，香港人奴隶性根深蒂固，係绝对贱民！
"
586,,,,"
我们怎么不知道，早知你们这班红卫兵的暴行
"
587,,,,"
政府要驚人民先啱喎 

而且政府丶警察都要尊重法治，但可惜佢地根本冇尊重法治，反而仲想用法律控制平民
"
588,,,,"
他们怎么不在尖沙咀打英国旗？
"
589,,,,"
香港接受了150年的西方教育，为什么港英时期你不闹了？
"
590,,,,"
2:35 多么惊人的逻辑，有政府才有正常生活，要敬畏政府，中国人做狗时间太久了，什么是人都搞不清楚了
"
591,,,,"
你们去冲击一下白宫试试！香港人讨要的哪里是民主自由，他们想要的是他们要什么政府就给什么，不给就上街打砸抢的无政府状态。
"
592,,,,"
防火墙的作用其实就是一把意识形态的枷锁。香港人和大陆人讲民主和自由，等于鸡同鸭讲话。
"
593,,,,"
你们他妈是自由过头啦，香港都被你们这些小气候弄乱啦。。。
"
594,,,,"
唔知道香港d事好出奇咩，人地都唔care。你香港又知道大陆每日每个省每个市发生d咩事咩？
"
595,,,,"
不同的制度和意识形态之间是平等的。不存在西方的制度就应该优于中国的制度，如果不信奉西方的制度就是野蛮未开化的表现，或者如果支持西方民主就是高人一等的存在。喜欢和讨厌是平等的。
"
596,,,,"
香港人真是得寸进尺，永不知足，这要是在内地早就用机枪扫死你们，用坦克砸死你们了，想有意见？做梦！先上集中营and精神病院进修两年
"
597,,,,"
有人說，香港回歸一國兩制完全失敗。回歸前，英國管理香港經濟蓬勃，回歸後，社會矛盾加劇。 我看到一篇文章，我將它梳理了一下，看看這段歷史，香港到底發生了什麼事。 1949年，新中國成立。來自內地資本家大批湧入香港，為香港注入資本、勞動力，這是香港騰飛的基礎。 1950年朝鲜戰爭，西方封鎖中國。香港成為中國通往西方世界的唯一通道。 60年代前，香港以農業和輕工業為主的發展中地區。 1962年，中印邊境戰爭 60-70年代，日本、德國的產業開始轉移，香港以廉價勞動力，承接了大量的產業轉移，香港的製造業有了基礎，經濟飛速成長。南韓、新加坡、香港和台灣成為亞洲四小龍。 (四個地區都有著高效率政府。韓國、台灣與新加坡當時是在威權政體之下，香港是由殖民地時期香港政府一手主控，穩定的政治環境有助於刺激經濟發展，政策也相對具有高度一致性與延續性。) 70年代之後，大陸大批量引進西方技術設備，這些技術設備全部通過香港轉口，大量的轉口貿易和配套的金融體系，讓香港迎來了最為黃金的10年發展期，奠定了香港成為世界級港口和世界級金融中心的基礎。 香港背靠大陸這個大量需求腹地，成為""製造業中心""、""轉口貿易中心""和""金融中心""。工商持續增長，成為現戰後以來空前的繁榮。大陸封閉落後，塑造了香港。 1974年，石油危機導致香港股市暴跌，地產業全面調整，香港樓價下跌了三至四成。 1978年，文革平反，鄧小平復出後決定以經濟發展為中心，提出改革開放。香港製造業、轉口貿易跑到了土地、人力、管理、稅務等各項成本更低的廣東、福建東南沿海。 1979年中美建交，同年中越戰爭。 1981年，中英雙方有關香港問題談判，令香港人出現信心危機。一年內，樓價下跌六成。 1984年，《中英聯合聲明》發表，香港奉行的資本主義制度、社會制度和生活方式可以維持「五十年不變」。後來市民信心漸漸回升，樓市慢慢再度復甦。 1989年，六四事件，部分香港人對前景失去信心，資金人才外流，樓價再度大跌。 1997年香港回歸，亞洲金融危機爆發，香港地產市道受到重創，中產作業社會的中堅力量，當他變成負資產。地產兩大支柱同時崩潰，投資信心空前低落．社會上開始響起尋求發展其他產業的聲音，包括爭取興建迪士尼樂園  、高科技工業園，以及發展高增值工業。 香港十多年內，地價上升了二十倍，過高的地價，使只有少數的擁有龐大資本的地產商才能參與土地市場，結果做成寡頭壟斷，造成政府與地價巨頭與數百萬私樓擁有者這共同利益體，而這造成了主權移交後高地價的必需繼續性。 1998年，董建華提出的中藥港，以促進香港的中藥產業，不過該建議後來和董建華同時期提出的多個計劃，如水療度假中心、鮮花港、物流園區和新貨櫃碼頭等構思一樣，最後都是不了了之。 深圳出現了華大基因，又成為全球一流的基因、生物科研企業。 1999年，董建華擬定李澤楷提出的“數碼港”計劃，要發展互聯網科技。結果，互聯網沒做起來，數碼港被搞成了房地產開發。 漢鼎亞太公司和張汝京則提出了矽港計劃。 想在香港搞芯片製造，香港人以“炒地皮、炒樓價”的由頭堅決反對，又搞遊行。 結果，張汝京在上海搞了個中芯國際。現在是中國最大,世界第四的芯片製造商。 2001年中國加入WTO，上海、寧波、天津、廣州、大連等大型港口集體發力，全球來往貨櫃直接在內地靠岸。 ------------------------------------------------------------- 香港不是沒有機會，而是錯過了太多機會。 香港長期的房屋供應短缺以及樓價和租金大升造成各種社會問題，逐漸撕裂香港社會。 在製造業、轉口貿易出現轉移傾向之時，香港互聯網沒做起來，數碼港被搞成了房地產開發。 經濟脫實向虛，掉頭轉向“金融業、地產業、服務業”。把資本炒到天上，把房子炒成天價。 所謂的自由金融貿易港，帶來了大量的熱錢過境，這些資本熱錢把經濟炒成了虛胖。 階層接近固化，年輕人沒有出路，充滿戾氣。金融、地產這兩項，無論哪個都不是初入社會的年輕人能玩兒的，出頭無路、創業無門，年輕人就一股腦跑到大街上，把戾氣宣洩給曾經的“窮親戚”中國大陸。 時至今日，香港經濟的宿敵就在香港內部，就在那些金融寡頭之間。 金融的暴利成就了香港，也慣壞了香港。資本的短視和逐利，讓香港錯過了最好的10年。香港錯過的，深圳全盤接收。 深圳的崛起，首先要感謝的是政策，其次就是香港。 16年前，香港的GDP總量是深圳的7倍，但今天，深圳幾乎逼平香港。 甚至，如果深圳延續高增幅，深圳經濟總量將大概率超過香港。 80年代，以深圳為代表的廣東沿海，承接了大量來自香港的製造業轉移。很快，深圳完成了原始的財富積累。 2000年之後，製造業又找到了更優質的轉移地——以越南為代表的東南亞國家。 但深圳很快憑藉製造業轉移的原始財富積累，找到了一條屬於自己的路——科研創新、產業升級、中國矽谷。 那些年香港錯過了互聯網、基因生物、智能製造、轉運物流，都被一河對岸的那個小漁村深圳撿了起來。 於是成就了一大批群星璀璨的企業: -- 有市值近4220億美元，5萬4千名員工的互聯網企業騰訊； -- 有營收7200億人民幣，18萬8千名員工的科技公司華為； -- 有市值1000億，全球一流的基因生物公司華大基因； -- 有市值1300億，22萬名員工的汽車製造商比亞迪； -- 還有市值3000億，擁有40萬名員工，52架貨機，16000台運輸車輛，14000個營業網點的巨無霸物流企業順豐速運…… -- 甚至在香港玩兒得666的金融和房地產行業，深圳也在奮起直追，平安、万科、招商…… 一個2003年，入读香港科技大學的畢業生，9年後把產品做到全球7成以上的份額。這家公司就是大疆。更值得玩味的是，這家公司在深圳，而不是在香港。 深圳通過高速、高鐵網絡已經把東莞、惠州、香港、廣州、佛山、中山、珠海串聯成一個城市平台，這是一個巨無霸的經濟集群，這一個未來可以媲美舊金山、東京的世界級大灣區。 深圳是研發中心、總部基地；東莞憑藉全世界最成熟的產業工人，是製造中心；中山和惠州是零部件採購中心；廣州是分銷中心；鹽田港是貨櫃中心…… 留給香港的只剩下上市融資中心，但卻不是唯一選擇，上海、深圳都可以替代！ 而一河對岸的香港呢？望著日漸崛起的河對岸那個小漁村，開始驚恐，之後愚蠢，怪政府、怪特首、怪李家、怪回歸，覺得這一切都是別人的錯。 放著70萬億的龐大市場不做，卻走上街頭，玩起了“政治正確”。真特麼是既可憐又作大死啊！ 昔日封閉愚昧的大陸，變得開放、包容； 昔日開放自由的香港，變得愚昧、封閉。
"
598,,,,"
走狗，汉奸
"
599,,,,"
我们要的不是自由，是活下去
"
600,,,,"
狗也配谈自由
"
601,,,,"
大家给自己一个机会，给香港一次机会，冷静看完条片。救救香港
https://youtu.be/oweYmErSXek
"
602,,,,"
追求自由可以用暴力？原來使用暴力可以擁有自由的
"
603,,,,"
路过踩下去
"
604,,,,"
暴徒是挺自由的
"
605,,,,"
香港的自由是想象的自由，臆想的自由，在没有发生之前想象各种不好的东西。然后要去抗议。你可以抗议政府做错的事，但不能抗议政府做事
"
606,,,,"
大陸人好自由，大部分人都可以自由出境，每日甘多人自由行來香港就知！
"
607,,,,"
新聞聯播出的都不可信啊。而且都是反面報道。另外我對片中的邏輯有些質疑。那就是新加坡也有很多人流著大陸人的血。怎麼著新加坡是屬於中國的嗎？
"
608,,,,"
我在大陆，我很自由。
我们这有限的民主够了，
你们所谓的西式民主，绝对的自由，不是你们闹事的理由。首先在民主给你表达不同意见不是让辱骂侮辱，自由也不是你犯罪的借口
"
609,,,,"
bbc＝bbchina永恒定律
"
610,,,,"
世间有轮回，没有经历过文革的人终于可以尝一尝文革的味道了。所谓的自由就冲击政府吗？
"
611,,,,"
四眼田鸡，你祖先就是这边过去的。被英国人殖民了150年，记住英国说的是租借，从租借口获得了多少利益？你那个时候有人权可讲了？有港人治港了？你有选举权了？全是尼玛的委任~这会回归了！你就闹了？习惯了被洋大人管了？
"
612,,,,"
翻墙来看喜剧，那个女的问大陆游客，你们不要自由吗，我笑出声了，哈哈
"
613,,,,"
真想有个香港人跟我讨论讨论，我哪里没自由！我作为大陆一个屁民，我常骂共产党，我随时可以出国旅游。还要什么自由。大陆没有撒谎的自由这是真的，BBC有在youtube的撒谎自由
"
614,,,,"
屌你老母.你要自由?一群傻逼.你自己做西洋狗就好了.别拉着身心健康的人陪着你们做
"
615,,,,"
1:04 這句話...
"
616,,,,"
傻x,你的自由游行的权利是香港回归中国后才有的！去了解一下好么？太惯着这帮孙子了!
"
617,,,,"
1972年1月30日，英国伞兵开枪射击手无寸铁的北爱尔兰自由人士，造成十四死，十三伤，史称“血腥星期日”。 https://zh.wikipedia.org/wiki/%E6%B5%81%E8%A1%80%E6%98%9F%E6%9C%9F%E6%97%A5
"
618,,,,"
什么时候把口号改成要住房反剥削，说明你长大了，起码知道自己对社会不满的根本原因
"
619,,,,"
等有机会就干死你们，香港嗦嗨，自己作吧
"
620,,,,"
其實我覺得訪問中的內地人已經是相對比較理性的一群了。謝謝他們的話讓我們更了解他們是怎樣思考的，才能更針對他們的思考模式來溝通🙈
"
621,,,,"
你们要的自由就是骚乱吗？你们要人权，被你们打的警察的人权呢？
"
622,,,,"
你怎么知道别人麻木，自己感觉醒着的人，很可笑
"
623,,,,"
我是大陆人，香港没救了
"
624,,,,"
The BBC is a colonial tool of the Brits no wonder their reporting is biased against China.  They were very bitter of losing their former colony to China, that's why they're spreading fake news.  The BBC stand for British BS Corporation.
"
625,,,,"
你们的大五毛都被抓了请求澳大利亚帮助，别来秀智商了！
"
626,,,,"
哈哈哈哈哈，你不要自由么？灵魂的发问哈哈哈哈哈
"
627,,,,"
都能上街打砸抢了还没有自由？
"
628,,,,"
香港已经成为恐怖之都，期待中国政府早点解决这个事情，还香港一个平安
"
629,,,,"
人权、自由、不知道发展才是硬道理吗、一点大局意识没有，只会聚在一起胡闹
"
630,,,,"
对政府要有敬畏之心？毛泽东要是这么想该有多好。
"
631,,,,"
在港人眼里，我就是一名睡着不醒的大陆人，哈哈哈哈哈，真特么够搞笑的。
"
632,,,,"
我是大陆人，我们很自由！
"
633,,,,"
港逼还不知道为啥去香港购物呢！要不是便宜谁去啊？香港变臭港
"
634,,,,"
聊你妈的自由，当年英国人给了你们自由？
"
635,,,,"
底下的三毛同溫層也太厚了吧
有夠噁心
"
636,,,,"
不是我们内地人不知道，而是觉得无聊。我觉得现在有比你们所谓的民主更重要的事情要做。并且我觉得当中国人挺自豪的！
"
637,,,,"
大陆人不懂得，不需要和他们讲；
"
638,,,,"
香港好不好跟内地人半毛钱关系没有。。香港愿意怎么闹就怎么闹。。
"
639,,,,"
自由是什么？都被你们玩坏了
"
640,,,,"
啞k啦，宜家橡胶弹同催泪弹咁串去冲，实弹加坦克仲够胆？咪玩啦，有担饭吃边嗰咁㒄得闲革命啊，民主系用血同命堆出来嘎，当香港人揸住ak冲驻港部队阵时我就信系民主，唔系自由閪
"
641,,,,"
和大陆人谈自由， 大陆人首先要求香港取消大陆人去香港的限制， 全国哪里都能去， 凭什么去香港要受到限制？
"
642,,,,"
台灣嘲笑大陸沒有民主 結果自己政治動蕩 經濟滯後不前 香港要鬧自由 搞得社會動蕩不安 真的諷刺
"
643,,,,"
我觉得我挺自由的啊，难道我不自由吗？问我这种问题我肯定怼回去，你要是不自由这会还能让你上街瞎BB，你们这些人真的好好感谢袁隆平
"
644,,,,"
前两天去香港，一说普通话差点被打，要不是赶紧表明身份是外国人，估计得挨打
"
645,,,,"
bbc笑而不语
"
646,,,,"
看完视频，我只想说透尼玛，你们没资格评论大陆。
"
647,,,,"
游行的人真可怜，你们只是西方价值的牺牲者
"
648,,,,"
香港挺惨的，闹这么久了，中央政府到现在还不鸟他们，大陆的人也完全不同情他们，就像一个一直哭闹但却无人问津的孤儿，只好指望邻居说三道四
"
649,,,,"
在美国  在英国   你们这么搞   警察早就开枪   武力镇压了    还说什么自由   自由不代表就是无法无天   在我眼里你们就是不懂事的孩子
"
650,,,,"
你帮了半天他们，结果他们叫你蝗虫哎。
"
651,,,,"
当我们大陆人没看过港灿攻击大陆游客的视频是不是？
"
652,,,,"
絕對支持香港人追求自由。不過追求自由不代表可以隨意辱罵他人，可以隨意襲警，可以指鹿為馬想打誰就打誰。第一次見到革命還怕吃苦，往商場跑，要求冷氣的。既然想當建國英雄，至少拿出老祖宗不怕犧牲吃苦耐勞的精神。
"
653,,,,"
对我们来说家人健康，工作顺利，无痛无灾是最重要的！我不明白香港还想要怎样的自由，自由到可以随意辱骂游客，对游客进行人生攻击？因为所谓的自由就是毁了香港？
"
654,,,,"
有没有香港土族私信我一下，我有个东西给你们，不保证你们喜欢，但没有恶意！
"
655,,,,"
Im Hong Kong People, I Hate those protests, many Hong Kong people Hate the protests too... just western media never tell the true story...… they asking some "" actors"" to make the story...….shame......
"
656,,,,"
都有时间去香港玩了还问你不需要自由吗？？？😂😂 还想咋自由
"
657,,,,"
好大言不惭，只有你们才知道什么是自由，什么是民主，看你们及你们的鬼佬干爹的优越感还能支撑多久，去问问伊拉克、利比亚、乌克兰、埃及、叙利亚、阿富汗人什么叫自由什么叫民主吧，小打小闹不起什么作用，有种你们这帮细皮嫩肉的东西就真刀真枪的干，象冲击立法会一样去冲击军营啊，你们闹得太小了，中央政府和解放军真的不方便出面，说什么民主啊人权啊都没有用，共产党的政权是靠铁和血挣得的，你们愿意拿铁和血来换吗，有那个种吗？否则就少说独立的大话！
"
658,,,,"
英国殖民者养的恶狗，，继续闹，，，闹的越大越好，，，，反正很多大陆人已经不去香港这个烂地方了，
"
659,,,,"
有没有发现 台湾 香港 韩国 这三个地方 事最多。。想过明白 都是小国家为什么你们事最多。。想过么?
"
660,,,,"
大陆人为什么要知道这些，我在香港碰见有很多香港人讨厌大陆人还让我滚回大陆，现在又想我们知道香港发生什么。呵，关我屁事
"
661,,,,"
來 讓暴徒來跟你聊聊法治吧
"
662,,,,"
无野讲，两边势力都不是好东西，中国想要独裁，西方又想搞乱中国，两边都系扑街嚟！
"
663,,,,"
谁说内地人不敢发声 请不要代表内地人发表自己的意见 你的想法意见都不知道是从哪里来的 真的很奇怪 内地人都没说不自由 香港人却代表我们说内地人不敢发声没有人权自由 真的太可笑了哎 你以为内地人都是傻子吗？
"
664,,,,"
你有追自由的自由，他有忽视你的自由，各有范围，反对贩卖
"
665,,,,"
狗屁不通
"
666,,,,"
关我嗨事，香港小伙子，做人不要太攀比，踏踏实实做自己。如果非要比一比，那就比比激光雨。u r b b r g r o u gen
"
667,,,,"
中国发展这么好，因为中国政府有能力。
"
668,,,,"
自由？！
Unless a man has talents to make something of himself ,freedom is an irksome burden。
港燦就是太自由了，陳詞中還帶著莫名其妙的優越感，你們當前的所謂民主自由，真特麼如糞土。
"
669,,,,"
去看看美国警察局长 vs 香港警察吧，身在福中不知福的香港人们。
"
670,,,,"
总有一些国家和个人看不惯中国和平发展，来搞事情
"
